,Player,Country,Team,Goals (Penalty),Season,Rank,Penalty,Goals
0,Didier Drogba,Ivory Coast,Chelsea FC,29 (1),2009,1,(1),29
1,Wayne Rooney,England,Manchester United,26 (4),2009,2,(4),26
2,Darren Bent,England,Sunderland AFC,24 (5),2009,3,(5),24
3,Carlos Tévez,Argentina,Manchester City,23 (5),2009,4,(5),23
4,Frank Lampard,England,Chelsea FC,22 (10),2009,5,(10),22
5,Jermain Defoe,England,Tottenham Hotspur,18 (1),2009,6,(1),18
6,Fernando Torres,Spain,Liverpool FC,18 (0),2009,7,(0),18
7,Cesc Fàbregas,Spain,Arsenal FC,15 (3),2009,8,(3),15
8,Emmanuel Adebayor,Togo,Manchester City,14 (0),2009,9,(0),14
9,Gabriel Agbonlahor,England,Aston Villa,13 (0),2009,10,(0),13
10,Louis Saha,France,Everton FC,13 (2),2009,11,(2),13
11,Dimitar Berbatov,Bulgaria,Manchester United,12 (0),2009,12,(0),12
12,Florent Malouda,French Guyana,Chelsea FC,12 (0),2009,13,(0),12
13,Nicolas Anelka,France,Chelsea FC,11 (0),2009,14,(0),11
14,Andrey Arshavin,Russia,Arsenal FC,10 (0),2009,15,(0),10
15,Craig Bellamy,Wales,Manchester City,10 (0),2009,16,(0),10
16,John Carew,Norway,Aston Villa,10 (1),2009,17,(1),10
17,Carlton Cole,England,West Ham United,10 (1),2009,18,(1),10
18,Cameron Jerome,England,Birmingham City,10 (0),2009,19,(0),10
19,Hugo Rodallega,Colombia,Wigan Athletic,10 (1),2009,20,(1),10
0,Dimitar Berbatov,Bulgaria,Chelsea FC,21 (0),2010,1,(1),29
1,Carlos Tévez,Argentina,Manchester United,21 (5),2010,2,(4),26
2,Robin van Persie,Netherlands,Sunderland AFC,18 (2),2010,3,(5),24
3,Darren Bent,England,Manchester City,17 (3),2010,4,(5),23
4,Peter Odemwingie,Nigeria,Chelsea FC,15 (2),2010,5,(10),22
5,DJ Campbell,England,Tottenham Hotspur,13 (0),2010,6,(1),18
6,Andy Carroll,England,Liverpool FC,13 (0),2010,7,(0),18
7,Javier Hernández,Mexico,Arsenal FC,13 (0),2010,8,(3),15
8,Dirk Kuyt,Netherlands,Manchester City,13 (5),2010,9,(0),14
9,Florent Malouda,French Guyana,Aston Villa,13 (0),2010,10,(0),13
10,Rafael van der Vaart,Netherlands,Everton FC,13 (4),2010,11,(2),13
11,Charlie Adam,Scotland,Manchester United,12 (7),2010,12,(0),12
12,Clint Dempsey,USA,Chelsea FC,12 (1),2010,13,(0),12
13,Didier Drogba,Ivory Coast,Chelsea FC,12 (2),2010,14,(0),11
14,Kevin Nolan,England,Arsenal FC,12 (1),2010,15,(0),10
15,Wayne Rooney,England,Manchester City,11 (3),2010,16,(0),10
16,Johan Elmander,Sweden,Aston Villa,10 (0),2010,17,(1),10
17,Fernando Torres,Spain,West Ham United,10 (0),2010,18,(1),10
0,Robin van Persie,Netherlands,Chelsea FC,30 (2),2011,1,(1),29
1,Wayne Rooney,England,Manchester United,27 (6),2011,2,(4),26
2,Kun Agüero,Argentina,Sunderland AFC,23 (3),2011,3,(5),24
3,Emmanuel Adebayor,Togo,Manchester City,17 (3),2011,4,(5),23
4,Yakubu Ayegbeni,Nigeria,Chelsea FC,17 (4),2011,5,(10),22
5,Clint Dempsey,USA,Tottenham Hotspur,17 (0),2011,6,(1),18
6,Demba Ba,Senegal,Liverpool FC,16 (2),2011,7,(0),18
7,Grant Holt,England,Arsenal FC,15 (2),2011,8,(3),15
8,Edin Džeko,Bosnia-Herzegovina,Manchester City,14 (0),2011,9,(0),14
9,Mario Balotelli,Italy,Aston Villa,13 (3),2011,10,(0),13
10,Papiss Demba Cissé,Senegal,Everton FC,13 (0),2011,11,(2),13
11,Steven Fletcher,Scotland,Manchester United,12 (0),2011,12,(0),12
12,Danny Graham,England,Chelsea FC,12 (1),2011,13,(0),12
13,Jermain Defoe,England,Chelsea FC,11 (0),2011,14,(0),11
14,Frank Lampard,England,Arsenal FC,11 (3),2011,15,(0),10
15,Daniel Sturridge,England,Manchester City,11 (0),2011,16,(0),10
16,Luis Suárez,Uruguay,Aston Villa,11 (0),2011,17,(1),10
17,Rafael van der Vaart,Netherlands,West Ham United,11 (1),2011,18,(1),10
18,Gareth Bale,Wales,Birmingham City,10 (0),2011,19,(0),10
19,Peter Crouch,England,Wigan Athletic,10 (0),2011,20,(1),10
0,Robin van Persie,Netherlands,Chelsea FC,26 (3),2012,1,(1),29
1,Luis Suárez,Uruguay,Manchester United,23 (0),2012,2,(4),26
2,Gareth Bale,Wales,Sunderland AFC,21 (0),2012,3,(5),24
3,Christian Benteke,Belgium,Manchester City,19 (3),2012,4,(5),23
4,Michu,Spain,Chelsea FC,18 (0),2012,5,(10),22
5,Romelu Lukaku,Belgium,Tottenham Hotspur,17 (2),2012,6,(1),18
6,Demba Ba,Senegal,Liverpool FC,15 (1),2012,7,(0),18
7,Dimitar Berbatov,Bulgaria,Arsenal FC,15 (4),2012,8,(3),15
8,Rickie Lambert,England,Manchester City,15 (3),2012,9,(0),14
9,Frank Lampard,England,Aston Villa,15 (5),2012,10,(0),13
10,Edin Džeko,Bosnia-Herzegovina,Everton FC,14 (0),2012,11,(2),13
11,Theo Walcott,England,Manchester United,14 (0),2012,12,(0),12
12,Kun Agüero,Argentina,Chelsea FC,12 (2),2012,13,(0),12
13,Adam Le Fondre,England,Chelsea FC,12 (3),2012,14,(0),11
14,Wayne Rooney,England,Arsenal FC,12 (1),2012,15,(0),10
15,Santi Cazorla,Spain,Manchester City,12 (0),2012,16,(0),10
16,Jermain Defoe,England,Aston Villa,11 (0),2012,17,(1),10
17,Marouane Fellaini,Belgium,West Ham United,11 (0),2012,18,(1),10
0,Luis Suárez,Uruguay,Chelsea FC,31 (0),2013,1,(1),29
1,Daniel Sturridge,England,Manchester United,22 (0),2013,2,(4),26
2,Yaya Touré,Ivory Coast,Sunderland AFC,20 (6),2013,3,(5),24
3,Kun Agüero,Argentina,Manchester City,17 (0),2013,4,(5),23
4,Wilfried Bony,Ivory Coast,Chelsea FC,17 (4),2013,5,(10),22
5,Wayne Rooney,England,Tottenham Hotspur,17 (3),2013,6,(1),18
6,Edin Džeko,Bosnia-Herzegovina,Liverpool FC,16 (0),2013,7,(0),18
7,Olivier Giroud,France,Arsenal FC,16 (1),2013,8,(3),15
8,Romelu Lukaku,Belgium,Manchester City,15 (0),2013,9,(0),14
9,Jay Rodriguez,England,Aston Villa,15 (0),2013,10,(0),13
10,Eden Hazard,Belgium,Everton FC,14 (4),2013,11,(2),13
11,Loïc Rémy,France,Manchester United,14 (0),2013,12,(0),12
12,Steven Gerrard,England,Chelsea FC,13 (9),2013,13,(0),12
13,Rickie Lambert,England,Chelsea FC,13 (3),2013,14,(0),11
14,Robin van Persie,Netherlands,Arsenal FC,12 (2),2013,15,(0),10
15,Emmanuel Adebayor,Togo,Manchester City,11 (1),2013,16,(0),10
16,Christian Benteke,Belgium,Aston Villa,10 (2),2013,17,(1),10
17,Aaron Ramsey,Wales,West Ham United,10 (0),2013,18,(1),10
18,Álvaro Negredo,Spain,Birmingham City,9 (0),2013,19,(0),10
0,Kun Agüero,Argentina,Chelsea FC,26 (5),2014,1,(1),29
1,Harry Kane,England,Manchester United,21 (2),2014,2,(4),26
2,Diego Costa,Spain,Sunderland AFC,20 (1),2014,3,(5),24
3,Charlie Austin,England,Manchester City,18 (3),2014,4,(5),23
4,Alexis Sánchez,Chile,Chelsea FC,16 (0),2014,5,(10),22
5,Saido Berahino,Burundi,Tottenham Hotspur,14 (4),2014,6,(1),18
6,Olivier Giroud,France,Liverpool FC,14 (0),2014,7,(0),18
7,Eden Hazard,Belgium,Arsenal FC,14 (3),2014,8,(3),15
8,Christian Benteke,Belgium,Manchester City,13 (1),2014,9,(0),14
9,David Silva,Spain,Aston Villa,12 (0),2014,10,(0),13
10,Mame Diouf,Senegal,Everton FC,12 (0),2014,11,(2),13
11,Graziano Pellè,Italy,Manchester United,12 (0),2014,12,(0),12
12,Wayne Rooney,England,Chelsea FC,12 (1),2014,13,(0),12
13,Wilfried Bony,Ivory Coast,Chelsea FC,11 (1),2014,14,(0),11
14,Nacer Chadli,Belgium,Arsenal FC,11 (0),2014,15,(0),10
15,Papiss Demba Cissé,Senegal,Manchester City,11 (1),2014,16,(0),10
16,Danny Ings,England,Aston Villa,11 (1),2014,17,(1),10
17,Leonardo Ulloa,Argentina,West Ham United,11 (2),2014,18,(1),10
18,Christian Eriksen,Denmark,Birmingham City,10 (0),2014,19,(0),10
0,Harry Kane,England,Chelsea FC,25 (5),2015,1,(1),29
1,Kun Agüero,Argentina,Manchester United,24 (4),2015,2,(4),26
2,Jamie Vardy,England,Sunderland AFC,24 (5),2015,3,(5),24
3,Romelu Lukaku,Belgium,Manchester City,18 (1),2015,4,(5),23
4,Riyad Mahrez,Algeria,Chelsea FC,17 (4),2015,5,(10),22
5,Olivier Giroud,France,Tottenham Hotspur,16 (1),2015,6,(1),18
6,Odion Ighalo,Nigeria,Liverpool FC,16 (0),2015,7,(0),18
7,Jermain Defoe,England,Arsenal FC,15 (1),2015,8,(3),15
8,Troy Deeney,England,Manchester City,13 (6),2015,9,(0),14
9,Alexis Sánchez,Chile,Aston Villa,13 (0),2015,10,(0),13
10,André Ayew,Ghana,Everton FC,12 (0),2015,11,(2),13
11,Diego Costa,Spain,Manchester United,12 (0),2015,12,(0),12
12,Marko Arnautović,Austria,Chelsea FC,11 (3),2015,13,(0),12
13,Sadio Mané,Senegal,Chelsea FC,11 (0),2015,14,(0),11
14,Anthony Martial,France,Arsenal FC,11 (0),2015,15,(0),10
15,Graziano Pellè,Italy,Manchester City,11 (0),2015,16,(0),10
16,Gylfi Sigurðsson,Iceland,Aston Villa,11 (3),2015,17,(1),10
17,Georginio Wijnaldum,Netherlands,West Ham United,11 (1),2015,18,(1),10
18,Dele Alli,England,Birmingham City,10 (0),2015,19,(0),10
19,Shane Long,Ireland,Wigan Athletic,10 (0),2015,20,(1),10
0,Harry Kane,England,Chelsea FC,29 (5),2016,1,(1),29
1,Romelu Lukaku,Belgium,Manchester United,25 (1),2016,2,(4),26
2,Alexis Sánchez,Chile,Sunderland AFC,24 (2),2016,3,(5),24
3,Kun Agüero,Argentina,Manchester City,20 (4),2016,4,(5),23
4,Diego Costa,Spain,Chelsea FC,20 (0),2016,5,(10),22
5,Dele Alli,England,Tottenham Hotspur,18 (1),2016,6,(1),18
6,Zlatan Ibrahimović,Sweden,Liverpool FC,17 (2),2016,7,(0),18
7,Eden Hazard,Belgium,Arsenal FC,16 (2),2016,8,(3),15
8,Joshua King,Norway,Manchester City,16 (2),2016,9,(0),14
9,Christian Benteke,Belgium,Aston Villa,15 (2),2016,10,(0),13
10,Jermain Defoe,England,Everton FC,15 (5),2016,11,(2),13
11,Llorente,Spain,Manchester United,15 (0),2016,12,(0),12
12,Heung-min Son,South Korea,Chelsea FC,14 (0),2016,13,(0),12
13,Coutinho,Brazil,Chelsea FC,13 (0),2016,14,(0),11
14,Sadio Mané,Senegal,Arsenal FC,13 (0),2016,15,(0),10
15,Jamie Vardy,England,Manchester City,13 (0),2016,16,(0),10
16,Olivier Giroud,France,Aston Villa,12 (0),2016,17,(1),10
17,Roberto Firmino,Brazil,West Ham United,11 (0),2016,18,(1),10
18,Troy Deeney,England,Birmingham City,10 (3),2016,19,(0),10
19,Pedro,Spain,Wigan Athletic,10 (0),2016,20,(1),10
0,Mohamed Salah,Egypt,Chelsea FC,32 (1),2017,1,(1),29
1,Harry Kane,England,Manchester United,30 (2),2017,2,(4),26
2,Kun Agüero,Argentina,Sunderland AFC,21 (4),2017,3,(5),24
3,Jamie Vardy,England,Manchester City,20 (5),2017,4,(5),23
4,Raheem Sterling,England,Chelsea FC,18 (1),2017,5,(10),22
5,Romelu Lukaku,Belgium,Tottenham Hotspur,16 (0),2017,6,(1),18
6,Roberto Firmino,Brazil,Liverpool FC,15 (1),2017,7,(0),18
7,Alexandre Lacazette,France,Arsenal FC,14 (2),2017,8,(3),15
8,Gabriel Jesus,Brazil,Manchester City,13 (0),2017,9,(0),14
9,Eden Hazard,Belgium,Aston Villa,12 (2),2017,10,(0),13
10,Riyad Mahrez,Algeria,Everton FC,12 (0),2017,11,(2),13
11,Glenn Murray,England,Manchester United,12 (4),2017,12,(0),12
12,Heung-min Son,South Korea,Chelsea FC,12 (0),2017,13,(0),12
13,Marko Arnautović,Austria,Chelsea FC,11 (0),2017,14,(0),11
14,Morata,Spain,Arsenal FC,11 (0),2017,15,(0),10
15,Pierre-Emerick Aubameyang,Gabon,Manchester City,10 (1),2017,16,(0),10
16,Christian Eriksen,Denmark,Aston Villa,10 (0),2017,17,(1),10
17,Sadio Mané,Senegal,West Ham United,10 (0),2017,18,(1),10
18,Luka Milivojević,Serbia,Birmingham City,10 (7),2017,19,(0),10
19,Wayne Rooney,England,Wigan Athletic,10 (3),2017,20,(1),10
0,Pierre-Emerick Aubameyang,Gabon,Chelsea FC,22 (4),2018,1,(1),29
1,Sadio Mané,Senegal,Manchester United,22 (0),2018,2,(4),26
2,Mohamed Salah,Egypt,Sunderland AFC,22 (3),2018,3,(5),24
3,Kun Agüero,Argentina,Manchester City,21 (2),2018,4,(5),23
4,Jamie Vardy,England,Chelsea FC,18 (4),2018,5,(10),22
5,Harry Kane,England,Tottenham Hotspur,17 (4),2018,6,(1),18
6,Raheem Sterling,England,Liverpool FC,17 (0),2018,7,(0),18
7,Eden Hazard,Belgium,Arsenal FC,16 (4),2018,8,(3),15
8,Callum Wilson,England,Manchester City,14 (1),2018,9,(0),14
9,Raúl Jiménez,Mexico,Aston Villa,13 (2),2018,10,(0),13
10,Alexandre Lacazette,France,Everton FC,13 (0),2018,11,(2),13
11,Glenn Murray,England,Manchester United,13 (4),2018,12,(0),12
12,Paul Pogba,France,Chelsea FC,13 (7),2018,13,(0),12
13,Richarlison,Brazil,Chelsea FC,13 (0),2018,14,(0),11
14,Gylfi Sigurðsson,Iceland,Arsenal FC,13 (2),2018,15,(0),10
15,Ayoze Pérez,Spain,Manchester City,12 (0),2018,16,(0),10
16,Ashley Barnes,England,Aston Villa,12 (2),2018,17,(1),10
17,Joshua King,Norway,West Ham United,12 (5),2018,18,(1),10
18,Romelu Lukaku,Belgium,Birmingham City,12 (0),2018,19,(0),10
19,Luka Milivojević,Serbia,Wigan Athletic,12 (10),2018,20,(1),10
0,Jamie Vardy,England,Chelsea FC,23 (4),2019,1,(1),29
1,Pierre-Emerick Aubameyang,Gabon,Manchester United,22 (2),2019,2,(4),26
2,Danny Ings,England,Sunderland AFC,22 (1),2019,3,(5),24
3,Raheem Sterling,England,Manchester City,20 (0),2019,4,(5),23
4,Mohamed Salah,Egypt,Chelsea FC,19 (3),2019,5,(10),22
5,Harry Kane,England,Tottenham Hotspur,18 (2),2019,6,(1),18
6,Sadio Mané,Senegal,Liverpool FC,18 (0),2019,7,(0),18
7,Raúl Jiménez,Mexico,Arsenal FC,17 (4),2019,8,(3),15
8,Anthony Martial,France,Manchester City,17 (0),2019,9,(0),14
9,Marcus Rashford,England,Aston Villa,17 (6),2019,10,(0),13
10,Kun Agüero,Argentina,Everton FC,16 (2),2019,11,(2),13
11,Tammy Abraham,England,Manchester United,15 (0),2019,12,(0),12
12,Gabriel Jesus,Brazil,Chelsea FC,14 (0),2019,13,(0),12
13,Chris Wood,New Zealand,Chelsea FC,14 (1),2019,14,(0),11
14,Dominic Calvert-Lewin,England,Arsenal FC,13 (0),2019,15,(0),10
15,Kevin De Bruyne,Belgium,Manchester City,13 (2),2019,16,(0),10
16,Richarlison,Brazil,Aston Villa,13 (0),2019,17,(1),10
17,Riyad Mahrez,Algeria,West Ham United,11 (1),2019,18,(1),10
18,Teemu Pukki,Finland,Birmingham City,11 (2),2019,19,(0),10
19,Heung-min Son,South Korea,Wigan Athletic,11 (0),2019,20,(1),10
